id,City,State,Country
1,Goodyear,AZ,USA
2,Walton Hills,OH,USA
3,Outremont,QC,Canada
4,LaGrange,OH,USA
5,Whiitby,ON,Canada
6,N.Las Vegas,NV,USA
7,Avon,OH,USA
8,Scarborough,ON,Canada
9,Montrose,OH,USA
10,North Ridgeville,OH,USA
11,Export,PA,USA
12,De Forest,WI,USA
13,L'ile-Perrot,QC,Canada
14,Stoughton,WI,USA
15,Mc Farland,WI,USA
16,Lake Park,NC,USA
17,Woodmere Village,OH,USA
18,Villa Grove,IL,USA
19,Northwest Calgary,AB,Canada
20,Huntingdon,QC,Canada
21,Greensburg,PA,USA
22,Wickliffe,OH,USA
23,Nellis AFB,NV,USA
24,Hampstead,QC,Canada
25,Oakland Old,CA,USA
26,New Eagle,PA,USA
27,Oakvile,ON,Canada
28,Hudson,OH,USA
29,White Oak,PA,USA
30,Gormley,ON,Canada
31,Sidney,IL,USA
32,Lyndhurst,OH,USA
33,Sun Lakes,AZ,USA
34,Jefferson Hills,PA,USA
35,Boisbriand,QC,Canada
36,Indianola,PA,USA
37,Streetsville,ON,Canada
38,Anjou,QC,Canada
39,Weddington,NC,USA
40,Parma,OH,USA
41,Oakmont,PA,USA
42,DeForest,WI,USA
43,Chateauguay,QC,Canada
44,Lorain,OH,USA
45,Maple Heights,OH,USA
46,Pheonix,AZ,USA
47,Alburg,VT,USA
48,Parma Hts.,OH,USA
49,Chardon,OH,USA
50,Monroe,NC,USA
51,East Gwillimburry,ON,Canada
52,East Gwillimbury,ON,Canada
53,Pleasant Hills,PA,USA
54,Cheswick,PA,USA
55,St Joseph,IL,USA
56,Tottenham,ON,Canada
57,Shaler Township,PA,USA
58,Indian land,SC,USA
59,Brunswick,OH,USA
60,Fabreville,QC,Canada
61,N Las Vegas,NV,USA
62,Elyria,OH,USA
63,Tempe,AZ,USA
64,Sheboygan,WI,USA
65,Matthews,NC,USA
66,Richmond Hill,ON,Canada
67,Rocky View No. 44,AB,Canada
68,Columbia Station,OH,USA
69,Henderson,NV,USA
70,Mentor On the Lake,OH,USA
71,Summerlin,NV,USA
72,York,SC,USA
73,Henryville,QC,Canada
74,Urbana,IL,USA
75,Lawrence,PA,USA
76,Ft. Mill,SC,USA
77,Orange,OH,USA
78,Charlotte,NC,USA
79,Rock Hill,SC,USA
80,Bradford West Gwillimbury,ON,Canada
81,Mc Kees Rocks,PA,USA
82,Hampton Township,PA,USA
83,Elizabeth,PA,USA
84,Saint-Henri,QC,Canada
85,Turtle Creek,PA,USA
86,Grand River,OH,USA
87,Woodbridge,ON,Canada
88,Regent Square,PA,USA
89,Robinson Twp.,PA,USA
90,Rosemere,QC,Canada
91,Ste-Dorothée,QC,Canada
92,Tolono,IL,USA
93,Eastlake,OH,USA
94,Rosemère,QC,Canada
95,New Tecumseth,ON,Canada
96,L'Île-des-Sœurs,QC,Canada
97,kirtland,OH,USA
98,Prévost,QC,Canada
99,Robinson Township,PA,USA
100,Mattews,NC,USA
101,South Park,PA,USA
102,Calgary,AB,Canada
103,Canonsburg,WA,USA
104,Scottsdale,AZ,USA
105,Coraopolis,PA,USA
106,Oshawa,ON,Canada
107,Las Vegas,PA,USA
108,Montréal-West,QC,Canada
109,Oakville,ON,Canada
110,L'Assomption,QC,Canada
111,Saint Joseph,IL,USA
112,Oakwood Village,OH,USA
113,Caledon Village,ON,Canada
114,Neville Island,PA,USA
115,Morin-Heights,QC,Canada
116,Stouffville,ON,Canada
117,Tolleson,AZ,USA
118,Nobleton,ON,Canada
119,Baie-d'Urfé,QC,Canada
120,Northfield Center Township,OH,USA
121,Bedford Hts.,OH,USA
122,Duquesne,PA,USA
123,Mentor On the,OH,USA
124,Cleveland,FL,USA
125,Cuyahoga Falls,OH,USA
126,Rillton,PA,USA
127,Mentor,OH,USA
128,Châteauguay,QC,Canada
129,Saint-Sauveur-Des-Monts,QC,Canada
130,Blakeney,NC,USA
131,Garfield Hts.,OH,USA
132,West View,PA,USA
133,Varennes,QC,Canada
134,Monterey Park,CA,USA
135,Munroe Falls,OH,USA
136,Mayfield Hts,OH,USA
137,Kirlkland,QC,Canada
138,Saint-Constant,QC,Canada
139,Peninsula,OH,USA
140,Copley,OH,USA
141,Medina,OH,USA
142,Pointe-Claire,QC,Canada
143,Oakdale,PA,USA
144,Fitchburg,WI,USA
145,Reedsburg,WI,USA
146,Spring Hill City View,PA,USA
147,Kennedy Township,PA,USA
148,Shaker Heights,OH,USA
149,N.Versailles,PA,USA
150,Concord Twp,OH,USA
151,Avondale,AZ,USA
152,Middleton,WI,USA
153,Rocky View County,AB,Canada
154,Cuyahoga Heights,OH,USA
155,Castle Shannon,PA,USA
156,Millvale,PA,USA
157,Twinsburg,OH,USA
158,Buena Vista,PA,USA
159,ETOBICOKE,ON,Canada
160,Centre Island,ON,Canada
161,Phoenix,TX,USA
162,Richmond Hts,OH,USA
163,Inglewood,ON,Canada
164,Northfield Center,OH,USA
165,Montreal-Nord,QC,Canada
166,Vaudreuil-Dorion,QC,Canada
167,Rocky River,OH,USA
168,Moon Twp,PA,USA
169,Farnham,QC,Canada
170,Rigaud,QC,Canada
171,Sainte-Marthe,QC,Canada
172,Higley,AZ,USA
173,Havelock,QC,Canada
174,Creighton,PA,USA
175,GILBERT,AZ,USA
176,Warrensville Hts.,OH,USA
177,Avondale,AR,USA
178,Macedonia,CO,USA
179,Gifford,IL,USA
180,Queen Creek,AZ,USA
181,Sainte-Adèle,AB,Canada
182,Scarobrough,ON,Canada
183,Schottsdale,AZ,USA
184,Dorval,AB,Canada
185,Wahiawa,HI,USA
186,Paoli,WI,USA
187,Maricopa,AZ,USA
188,Ville-Marie,QC,Canada
189,River Drive Park,ON,Canada
190,Central City,AZ,USA
191,Russellton,PA,USA
192,McKeesport,PA,USA
193,S.Euclid,OH,USA
194,Ft.Mill,SC,USA
195,Gelndale,AZ,USA
196,Aspinwall,PA,USA
197,Mt Holly,NC,USA
198,Marshall,WI,USA
199,East York,ON,Canada
200,Venetia,PA,USA
201,Saint-Basile-Le-Grand,QC,Canada
202,Salem,OR,USA
203,Division No. 6,AB,Canada
204,North Las Vegas,NV,USA
205,Pierrefonds,QC,Canada
206,Québec,QC,Canada
207,Valleyfield,QC,Canada
208,Belleville,WI,USA
209,Sheffield,OH,USA
210,Communauté-Urbaine-de-Montréal,QC,Canada
211,Cuyahoga Fls,OH,USA
212,Saint-Jérôme,QC,Canada
213,Paradise,NV,USA
214,Avon Lake,OH,USA
215,Deforest,WI,USA
216,Olmsted Falls,OH,USA
217,Beauharnois,QC,Canada
218,Sunrise Manor,NV,USA
219,Lavaltrie,QC,Canada
220,Pepper Pike,OH,USA
221,Laval,QC,Canada
222,Hendersonville,PA,USA
223,Lacolle,QC,Canada
224,North Royalton,OH,USA
225,Wilkinsburg,PA,USA
226,Lower burrell,PA,USA
227,Rocky View,AB,Canada
228,Savoy,IL,USA
229,Old Port of Montreal,QC,Canada
230,Bois-des-Filion,QC,Canada
231,Brook Park,OH,USA
232,Harmarville,PA,USA
233,Mayfield Heights,OH,USA
234,McKnight,PA,USA
235,South Las Vegas,NV,USA
236,Dollard-des Ormeaux,QC,Canada
237,Litchfield Park,AZ,USA
238,Edgewood,PA,USA
239,N Ridgeville,OH,USA
240,Penn Hills Township,PA,USA
241,Seven Hills,OH,USA
242,Mooresville,NC,USA
243,Saint-Eustache,QC,Canada
244,Saint-Bruno,QC,Canada
245,Pointe-Aux-Trembles,QC,Canada
246,North Olmsted,OH,USA
247,Chicago Old,IL,USA
248,Palgrave,ON,Canada
249,Caledon,ON,Canada
250,L'Île-Perrot,QC,Canada
251,North York,AB,Canada
252,Saint-Jean-Sur-Richelieu,QC,Canada
253,Independence,OH,USA
254,Pheonix AZ,AZ,USA
255,Olmsted Township,OH,USA
256,Oakland Old,PA,USA
257,Erie,OH,USA
258,Harwick,PA,USA
259,Whitby,ON,Canada
260,Sutersville,PA,USA
261,Indian Trail,NC,USA
262,Central City Village,AZ,USA
263,Rankin,PA,USA
264,Medina Township,OH,USA
265,Montréal-Ouest,QC,Canada
266,Mayfield,OH,USA
267,Mint Hill,NC,USA
268,Fairlawn,OH,USA
269,Ange-Gardien,QC,Canada
270,Dollard-Des-Ormeaux,QC,Canada
271,North Olmstead,OH,USA
272,Windsor,WI,USA
273,NELLIS AFB,NV,USA
274,Braddock,PA,USA
275,Port Vue,PA,USA
276,Mahomet,IL,USA
277,West Homestead,PA,USA
278,Summerlin South,NV,USA
279,Rexdale,ON,Canada
280,Chatauguay,QC,Canada
281,Pahrump,NV,USA
282,Carnegie,PA,USA
283,Surprise,AZ,USA
284,North Strabane Township,PA,USA
285,North Huntingdon,PA,USA
286,West Elizabeth,PA,USA
287,Hinckley,OH,USA
288,Schomberg,ON,Canada
289,Etobicoke,ON,Canada
290,Willoughby Hills,OH,USA
291,New Kensington,PA,USA
292,Ville Mont-Royal,QC,Canada
293,St-Jean Sur Richelieu,QC,Canada
294,Bolton,ON,Canada
295,La Salle,QC,Canada
296,Brecksville,OH,USA
297,Westlake,OH,USA
298,Tuscola,IL,USA
299,Saint-Marc-sur-Richelieu,QC,Canada
300,Downsview,ON,Canada
301,Sainte-Genevieve,QC,Canada
302,Piedmont,QC,Canada
303,De l'Eglise,QC,Canada
304,Moon TWP,PA,USA
305,Hiram,OH,USA
306,Sainte-Madeleine,QC,Canada
307,Middleburg Hts.,OH,USA
308,Broadview Heights,OH,USA
309,Sainte-Rose,QC,Canada
310,Sewickley,PA,USA
311,Irwin,PA,USA
312,Mantua,OH,USA
313,Alberta,AB,Canada
314,Leslieville,ON,Canada
315,Saint-laurent,QC,Canada
316,Markham,BC,Canada
317,West Mifflin,PA,USA
318,Georgetown,ON,Canada
319,Burton,OH,USA
320,Upper St Clair,PA,USA
321,Oak Ridges,ON,Canada
322,Green Tree,PA,USA
323,Ambridge,PA,USA
324,Mercier,QC,Canada
325,Dallas,TX,USA
326,Joliette,QC,Canada
327,Pitcairn,PA,USA
328,Sainte-Thérèse-de-Blainville,QC,Canada
329,Parma Heights,OH,USA
330,N. Las Vegas,NV,USA
331,Concord Township,OH,USA
332,Greenfield-Park,QC,Canada
333,McMasterville,QC,Canada
334,Presto,PA,USA
335,Iberville,QC,Canada
336,Emsworth,PA,USA
337,St-Bruno-de-Montarville,QC,Canada
338,Fisher,IL,USA
339,Montréal,QC,Canada
340,Woodmere,OH,USA
341,Montreal-West,QC,Canada
342,Streetsboro,OH,USA
343,Gates Mills,OH,USA
344,Saint-Sauveur-des-Monts,QC,Canada
345,PIttsburgh,PA,USA
346,Bainbridge Township,OH,USA
347,Ravenna,OH,USA
348,Vaughan,ON,Canada
349,Cleveland,OH,USA
350,Tarentum,PA,USA
351,Mayfield Hts.,OH,USA
352,Île-Perrot,QC,Canada
353,Brunswick Hills,OH,USA
354,Central,AZ,USA
355,Sun Prairie,WI,USA
356,Bedford Heights,OH,USA
357,Airdrie,AB,Canada
358,Maple,ON,Canada
359,Hopewell,VA,USA
360,Mississauga,ON,Canada
361,Thorncliffe Park,ON,Canada
362,Wexford,PA,USA
363,Heidelberg,PA,USA
364,Pointe-aux-Trembles,QC,Canada
365,Sainte-Catherine,QC,Canada
366,Gilbert,AZ,USA
367,Sainte-Julie,QC,Canada
368,North Toronto,ON,Canada
369,North Huntington,PA,USA
370,Valley City,OH,USA
371,Litchfield,OH,USA
372,Missisauga,ON,Canada
373,Midway,PA,USA
374,Centennial,CO,USA
375,Mont-Saint-Grégoire,QC,Canada
376,Peters (Township Of),PA,USA
377,Elrama,PA,USA
378,Richmond Hil,ON,Canada
379,St-Laurent,QC,Canada
380,Sainte-Geneviève,QC,Canada
381,Mt. Lebanon,PA,USA
382,Saint-Sauveur,QC,Canada
383,North York,ON,Canada
384,Willowick,OH,USA
385,Kirkland,QC,Canada
386,Stanley,NC,USA
387,Cornelius,NC,USA
388,Phx,AZ,USA
389,laveen,AZ,USA
390,Noyan,QC,Canada
391,University Heights,OH,USA
392,Sharon,ON,Canada
393,Cecil,PA,USA
394,Les Cèdres,QC,Canada
395,Montreal,QC,Canada
396,Homestead,PA,USA
397,Godmanchester,QC,Canada
398,Brentwood,PA,USA
399,Bay Village,OH,USA
400,Mount Holly,NC,USA
401,Wesley Chapel,NC,USA
402,Peoria,AZ,USA
403,Mooers,NY,USA
404,McDonald,PA,USA
405,Kirtland,OH,USA
406,Belœil,QC,Canada
407,Kleinburg,ON,Canada
408,Omaha Old,NE,USA
409,Candiac,QC,Canada
410,Green Valley,NV,USA
411,Calgary,MB,Canada
412,Sun City,AZ,USA
413,Springdale,PA,USA
414,Cote-Saint-Luc,QC,Canada
415,LaSalle,QC,Canada
416,Harrisburg,NC,USA
417,Cleveland Hts.,OH,USA
418,Lancaster,SC,USA
419,Mesa Old,AZ,USA
420,Pittsburgh,PA,USA
421,Mentor ohio,OH,USA
422,Cave Creek,AZ,USA
423,L'assomption,QC,Canada
424,Clarkson,ON,Canada
425,McMurray,PA,USA
426,Longueuil,QC,Canada
427,Thornhill,ON,Canada
428,Marieville,QC,Canada
429,Saint-Bruno-de-Montarville,QC,Canada
430,Macedonia,OH,USA
431,McKees Rocks,PA,USA
432,Saint-Hubert,QC,Canada
433,Glenshaw,PA,USA
434,Balzac,AB,Canada
435,Mount Horeb,WI,USA
436,solon,OH,USA
437,Robinson,PA,USA
438,St-Sauveur,QC,Canada
439,Fort Mills,SC,USA
440,Sainte-Anne-De-Bellevue,QC,Canada
441,Île-des-Soeurs,QC,Canada
442,Blainville,QC,Canada
443,South Euclid,OH,USA
444,Dollard-Des Ormeaux,QC,Canada
445,Charlemagne,QC,Canada
446,Malton,ON,Canada
447,King,ON,Canada
448,Euclid,OH,USA
449,Bridgeville,PA,USA
450,Ste-Rose,QC,Canada
451,Brossard,QC,Canada
452,Indian land,NC,USA
453,Mentor On The Lake,OH,USA
454,Indian Land,SC,USA
455,Etna,PA,USA
456,Val-Morin,QC,Canada
457,Mt. Holly,NC,USA
458,Concord Mills,NC,USA
459,Valley View,OH,USA
460,Waddell,AZ,USA
461,Las  Vegas,NV,USA
462,LAS VEGAS Old,NV,USA
463,Sagamore Hills,OH,USA
464,Lachute,QC,Canada
465,Bedford,QC,Canada
466,Sainte-Anne-de-Bellevue,QC,Canada
467,Boucherville,QC,Canada
468,Forest Hills,PA,USA
469,Mount Albert,ON,Canada
470,Montréal-Nord,QC,Canada
471,Champlain,NY,USA
472,Fairport Harbor,OH,USA
473,Saint-Esprit,QC,Canada
474,Phoenix Old,AZ,USA
475,Westmount,QC,Canada
476,Amherst,OH,USA
477,Wilkins,PA,USA
478,North Randall,OH,USA
479,Nellis Air Force Base,NV,USA
480,Blue Diamond,NV,USA
481,Repentigny,QC,Canada
482,Township of Concord,OH,USA
483,Lachenaie,QC,Canada
484,Tornto,ON,Canada
485,Kent,OH,USA
486,Sainte-Marguerite-du-Lac-Masson,QC,Canada
487,Beeton,ON,Canada
488,Tallmadge,OH,USA
489,Pineville,NC,USA
490,Richmond Heights,OH,USA
491,Maple Grove,QC,Canada
492,Midnapore,AB,Canada
493,Tremont,OH,USA
494,Lake Wylie,SC,USA
495,Waterloo,ON,Canada
496,Saint Laurent,QC,Canada
497,Monticello,IL,USA
498,Shadyside,PA,USA
499,St Leonard,QC,Canada
500,McAdenville,NC,USA
501,Orange Village,OH,USA
502,Charlotte,SC,USA
503,Waunakee,WI,USA
504,Kahnawake,QC,Canada
505,Thornhil,ON,Canada
506,East Liberty,PA,USA
507,Glendale Az,AZ,USA
508,Chertsey,QC,Canada
509,Auburn Twp,OH,USA
510,Franklin Park,PA,USA
511,Hemmingford,QC,Canada
512,Strongsville,OH,USA
513,Austinburg,OH,USA
514,Huntersville,NC,USA
515,Saint-Jerome,QC,Canada
516,Youngtown,AZ,USA
517,Sainte-Marguerite-du-lac-Masson,QC,Canada
518,Markham,ON,Canada
519,Perry,OH,USA
520,Mascouche,QC,Canada
521,Blawnox,PA,USA
522,Lakewood,OH,USA
523,Stallings,NC,USA
524,Monongahela,PA,USA
525,Vimont,QC,Canada
526,Mc Donald,PA,USA
527,PHOENIX old,AZ,USA
528,Mint  Hill,NC,USA
529,Unionville,ON,Canada
530,Hudson,QC,Canada
531,Saint-Hippolyte,QC,Canada
532,Pickering,ON,Canada
533,Fort McDowell,AZ,USA
534,St-Jean-sur-Richelieu,QC,Canada
535,Holland Landing,ON,Canada
536,Apache Junction,AZ,USA
537,Allison Park,PA,USA
538,Champaign,IL,USA
539,lyndhurst,OH,USA
540,Cramerton,NC,USA
541,Aurora,OH,USA
542,Munhall,PA,USA
543,Sun City West,AZ,USA
544,Plum,PA,USA
545,Dormont,PA,USA
546,Richmond Height,OH,USA
547,Brooklyn,WI,USA
548,Anthem,AZ,USA
549,N Versailles,PA,USA
550,Mckeesport,PA,USA
551,Homer,IL,USA
552,Bath,OH,USA
553,Rawdon,QC,Canada
554,Plum Boro,PA,USA
555,Trafford,PA,USA
556,Calgary,AL,USA
557,Olmsted Twp,OH,USA
558,Oakwood,OH,USA
559,Berea,OH,USA
560,Grafton,OH,USA
561,Whitaker,PA,USA
562,N.Olmsted,OH,USA
563,Catawba Springs,NC,USA
564,south Euclid,OH,USA
565,Cross Plains,WI,USA
566,Rostraver,PA,USA
567,Squirrel Hill,PA,USA
568,Mont-Saint-Hilaire,QC,Canada
569,Paradise Valley,AZ,USA
570,Mississuaga,ON,Canada
571,Buckeye,AZ,USA
572,Rio Verde,AZ,USA
573,North Braddock,PA,USA
574,Murrysville,PA,USA
575,Rouses Point,NY,USA
576,Moon Township,PA,USA
577,Don Mills,ON,Canada
578,Carefree,AZ,USA
579,Las Vegas Old,NV,USA
580,Sauk City,WI,USA
581,MESA Old,AZ,USA
582,L'Île-Bizard,QC,Canada
583,Terrebonne,QC,Canada
584,Midland,NC,USA
585,Guadalupe,AZ,USA
586,Herminie,PA,USA
587,Willowdale,ON,Canada
588,Coteau-Du-Lac,QC,Canada
589,York,ON,Canada
590,Venise-en-Québec,QC,Canada
591,St-Jerome,QC,Canada
592,Mcfarland,WI,USA
593,Les Coteaux,QC,Canada
594,Lachine,QC,Canada
595,Lowell,NC,USA
596,Mount Washington,PA,USA
597,Whitchurch-Stouffville,ON,Canada
598,Sainte-thérèse,QC,Canada
599,Cuddy,PA,USA
600,Finleyville,PA,USA
601,Somerton,AZ,USA
602,Laveen,AZ,USA
603,McCandless Township,PA,USA
604,Brampton,ON,Canada
605,Salaberry-De-Valleyfield,QC,Canada
606,Beaconsfield,QC,Canada
607,Brookpark,OH,USA
608,Bellevue,PA,USA
609,Vaudreuil,QC,Canada
610,Etibicoke,ON,Canada
611,Belmont,NC,USA
612,Monona,WI,USA
613,Penn Hills,PA,USA
614,Locust,NC,USA
615,Fort  Mill,SC,USA
616,Solon,OH,USA
617,Waxhaw,NC,USA
618,Wilkens Township,PA,USA
619,Pont-Viau,QC,Canada
620,Allentown,PA,USA
621,Harrisburg,PA,USA
622,St. Joseph,IL,USA
623,Westport,NC,USA
624,Cleveland Heights,OH,USA
625,Sheffield Village,OH,USA
626,Etobiicoke,ON,Canada
627,Kannapolis,NC,USA
628,Richfield,OH,USA
629,Swissvale,PA,USA
630,Lindale,OH,USA
631,Leetsdale,PA,USA
632,Newmarket,ON,Canada
633,Crescent,PA,USA
634,Verona,PA,USA
635,Crafton,PA,USA
636,Troy Township,OH,USA
637,Ranlo,NC,USA
638,Beachwood,OH,USA
639,Peters Township,PA,USA
640,Chandler,AZ,USA
641,Oka,QC,Canada
642,St-Leonard,QC,Canada
643,Mansfield,IL,USA
644,Sturgeon,PA,USA
645,Aurora,ON,Canada
646,Moon,PA,USA
647,Dollard-des-Ormeaux,QC,Canada
648,Mont-Royal,QC,Canada
649,Newbury,OH,USA
650,St-Clet,QC,Canada
651,Southeast Calgary,AB,Canada
652,Oakridges,ON,Canada
653,Mes,AZ,USA
654,W.Mifflin,PA,USA
655,Greenfield Park,QC,Canada
656,Sheffield Lake,OH,USA
657,Upper St. Clair,PA,USA
658,East Cleveland,OH,USA
659,Fairview Park,OH,USA
660,Dane,WI,USA
661,charlotte,NC,USA
662,Canonsburg,PA,USA
663,Concord,NC,USA
664,Chestermere,AB,Canada
665,Côte Saint-Luc,QC,Canada
666,Baldwin,PA,USA
667,Glassport,PA,USA
668,San Antonio Old,NV,USA
669,Avalon,PA,USA
670,Chagrin Falls,OH,USA
671,Maple Hts.,OH,USA
672,Mayfield Village,OH,USA
673,Brooklin,ON,Canada
674,Ogden,IL,USA
675,Mckees Rocks,PA,USA
676,East Pittsburgh,PA,USA
677,Concord,OH,USA
678,Laveen Village,AZ,USA
679,Pincourt,QC,Canada
680,Ajax,ON,Canada
681,Arnold,PA,USA
682,Glendale,AZ,USA
683,Upper Saint Clair,PA,USA
684,Port Credit,ON,Canada
685,Warrensville Heights,OH,USA
686,Imperial,PA,USA
687,Delson,QC,Canada
688,Boulder City,NV,USA
689,Mentor-on-the-Lake,OH,USA
690,Fort Mcdowell,AZ,USA
691,Middlefield,OH,USA
692,Gastonia,NC,USA
693,King City,ON,Canada
694,Richmond Hill,BC,Canada
695,Ben Avon,PA,USA
696,Akron,OH,USA
697,Halton Hills,ON,Canada
698,N.Ridgeville,OH,USA
699,Ahwatukee,AZ,USA
700,Dallas Old,NC,USA
701,Lagrange,OH,USA
702,Rantoul,IL,USA
703,Harrison City,PA,USA
704,cave creek,AZ,USA
705,Enterprise,NV,USA
706,Toronto,OH,USA
707,Sainte-Adèle,QC,Canada
708,Chargrin Falls,OH,USA
709,Brookline,PA,USA
710,Scottdale,AZ,USA
711,Monroeville,PA,USA
712,Dorval,QC,Canada
713,Saint-Basile-le-Grand,QC,Canada
714,Saint-Lazare,QC,Canada
715,Mount Lebanon,PA,USA
716,Bainbridge,OH,USA
717,Lower Lawrenceville,PA,USA
718,Philo,IL,USA
719,Bratenahl,OH,USA
720,Phoenix Valley,AZ,USA
721,Clairton,PA,USA
722,Sainte-Thérèse,QC,Canada
723,Denver,NC,USA
724,Roxboro,QC,Canada
725,La Prairie,QC,Canada
726,Mirabel,QC,Canada
727,Mcknight,PA,USA
728,Caledon East,ON,Canada
729,Saint-Liboire,QC,Canada
730,Gibsonia,PA,USA
731,Spring Valley,NV,USA
732,Bloomfield,PA,USA
733,Madison,WI,USA
734,Verona,WI,USA
735,East Mc Keesport,PA,USA
736,Ross Township,PA,USA
737,Napierville,QC,Canada
738,Northfield,OH,USA
739,Saint-Charles-Borromée,QC,Canada
740,Mont St-hilaire,QC,Canada
741,Lowesville,NC,USA
742,Fox Chapel,PA,USA
743,Library,PA,USA
744,El Mirage,AZ,USA
745,Cottage Grove,WI,USA
746,Bellvue,PA,USA
747,Highland Heights,OH,USA
748,Montéal,QC,Canada
749,Bond Head,ON,Canada
750,Glen Williams,ON,Canada
751,Milton,ON,Canada
752,Black Earth,WI,USA
753,Norton,OH,USA
754,Whtiby,ON,Canada
755,Saintt-Bruno-de-Montarville,QC,Canada
756,Saint-Léonard,QC,Canada
757,Saint-Leonard,QC,Canada
758,Montreal-Est,QC,Canada
759,Wilmerding,PA,USA
760,Montreal-Ouest,QC,Canada
761,Fort Mill,SC,USA
762,Sainte-Dorothée,QC,Canada
763,East McKeesport,PA,USA
764,Sharpsburg,PA,USA
765,Dravosburg,PA,USA
766,McFarland,WI,USA
767,South Amherst,OH,USA
768,Downtown,PA,USA
769,Bethel Park,PA,USA
770,Coteau-du-Lac,QC,Canada
771,Mt Lebanon,PA,USA
772,Pointe-Calumet,QC,Canada
773,Richmond Hts.,OH,USA
774,Saint-Roch-de-l'Achigan,QC,Canada
775,Salaberry-de-Valleyfield,QC,Canada
776,Lasalle,QC,Canada
777,Elizabeth Township,PA,USA
778,Saint-Charles-Borromee,QC,Canada
779,Middleburg Heights,OH,USA
780,Mcmurray,PA,USA
781,Oregon,WI,USA
782,Estérel,QC,Canada
783,Saint-Pierre-de-Véronne-à-Pike-River,QC,Canada
784,Bedford,OH,USA
785,Rural Ridge,PA,USA
786,Paw Creek,NC,USA
787,Concord,ON,Canada
788,Côte-Saint-Luc,QC,Canada
789,Saint-Lambert,QC,Canada
790,Verdun,QC,Canada
791,Sedona,AZ,USA
792,Saint-Hyacinthe,QC,Canada
793,Beloeil,QC,Canada
794,Charlotte Old,TX,USA
795,Sainte-Adele,QC,Canada
796,Goodwood,ON,Canada
797,Uxbridge,ON,Canada
798,St. Léonard,QC,Canada
799,Belle Vernon,PA,USA
800,North  York,ON,Canada
801,Agincourt,ON,Canada
802,Deux-Montagnes,QC,Canada
803,Garfield Heights,OH,USA
804,Saint-Laurent,QC,Canada
805,North Versailles,PA,USA
806,Mount Royal,QC,Canada
807,Regional Municipality of York,ON,Canada
808,Wadsworth,OH,USA
809,Willoughby,OH,USA
810,Clover,SC,USA
811,Stow,OH,USA
812,Chambly,QC,Canada
813,Painesville,OH,USA
814,Lower Burrell,PA,USA
815,Baie-d'Urfe,QC,Canada
816,4321 W Flamingo Rd,NV,USA
817,Ormstown,QC,Canada
818,RŽpentigny,QC,Canada
819,Moreland Hills,OH,USA
820,Garfield Hts,OH,USA
821,Toronto,ON,Canada
822,Medicine Hat,AB,Canada
823,Bradford,ON,Canada
824,Sainte-Therese,QC,Canada
825,Sainte-Marguerite-Esterel,QC,Canada
826,Duvernay,QC,Canada
827,Lemon Grove,CA,USA
828,Davidson,NC,USA
829,South Park Township,PA,USA
830,Saint-Jean-sur-Richelieu,QC,Canada
831,Saint Leonard,QC,Canada
832,Tega Cay,SC,USA
833,Fountain Hills,AZ,USA
834,Chesterland,OH,USA
835,Lawrenceville,PA,USA
836,Mc Murray,PA,USA
837,Brooklyn,OH,USA
838,New York,NY,USA
839,Los Angeles,CA,USA
840,Chicago,IL,USA
841,Houston,TX,USA
842,Phoenix,AZ,USA
843,Philadelphia,PA,USA
844,San Antonio,TX,USA
845,San Diego,CA,USA
846,Dallas,TX,USA
847,San Jose,CA,USA
848,Austin,TX,USA
849,Jacksonville,FL,USA
850,Fort Worth,TX,USA
851,San Francisco,CA,USA
852,Columbus,OH,USA
853,Charlotte,NC,USA
854,Indianapolis,IN,USA
855,Seattle,WA,USA
856,Denver,CO,USA
857,Washington,DC,USA
858,El Paso,TX,USA
859,Boston,MA,USA
860,Nashville,TN,USA
861,Portland,OR,USA
862,Las Vegas,NV,USA
863,Detroit,MI,USA
864,Oklahoma City,OK,USA
865,Memphis,TN,USA
866,Louisville,KY,USA
867,Baltimore,MD,USA
868,Milwaukee,WI,USA
869,Albuquerque,NM,USA
870,Tucson,AZ,USA
871,Fresno,CA,USA
872,Sacramento,CA,USA
873,Mesa,AZ,USA
874,Atlanta,GA,USA
875,Kansas City,MO,USA
876,Colorado Springs,CO,USA
877,Miami,FL,USA
878,Raleigh,NC,USA
879,Long Beach,CA,USA
880,Virginia Beach,VA,USA
881,Omaha,NE,USA
882,Oakland,CA,USA
883,Minneapolis,MN,USA
884,Arlington,TX,USA
885,Tampa,FL,USA
886,Tulsa,OK,USA
887,New Orleans,LA,USA